        1        1        1        1        0        0        0        0        8        0     2022     2913     2852     2163     2049     7592     6804     6504     6505
        1        1        1        1        0        0        0        0        8        0     2023     2049     2163     2813     2950     6504     6803     7573     6506
        1        1        1        1        0        0        0        0        8        0     2024     2051     2165     2164     2050     6511     6805     6508     6507
        1        1        1        1        0        0        0        0        8        0     2025     2050     2164     2852     2913     6508     6807     7592     6509
        1        1        1        1        0        0        0        0        8        0     2026     2053     2167     2166     2052     6515     6810     6513     6512
        1        1        1        1        0        0        0        0        8        0     2027     2052     2166     2165     2051     6513     6808     6511     6510
        1        1        1        1        0        0        0        0        8        0     2028     2055     2885     2168     2054     6519     6815     6517     6516
        1        1        1        1        0        0        0        0        8        0     2029     2054     2168     2167     2053     6517     6812     6515     6514
        1        1        1        1        0        0        0        0        8        0     2030     2506     2907     2715     2056     7292     7516     6521     6520
        1        1        1        1        0        0        0        0        8        0     2031     2056     2715     2885     2055     6521     7515     6519     6518
        1        1        1        1        0        0        0        0        8        0     2032     2058     2171     2169     2057     6526     6816     6523     6522
        1        1        1        1        0        0        0        0        8        0     2033     2057     2169     2907     2506     6523     6818     7292     6524
        1        1        1        1        0        0        0        0        8        0     2034     2085     2172     2171     2058     6594     6822     6526     6525
        1        1        1        1        0        0        0        0        8        0     2035     2059     2425     2170     2085     6529     6821     6593     6528
        1        1        1        1        0        0        0        0        8        0     2036     2061     2819     2173     2060     6534     6828     6531     6530
        1        1        1        1        0        0        0        0        8        0     2037     2060     2173     2425     2059     6531     6827     6529     6527
        1        1        1        1        0        0        0        0        8        0     2038     2941     2403     2174     2062     7164     6830     6535     6537
        1        1        1        1        0        0        0        0        8        0     2039     2062     2174     2819     2061     6535     6831     6534     6532
        1        1        1        1        0        0        0        0        8        0     2040     2064     2381     2175     2063     6542     6833     6539     6538
        1        1        1        1        0        0        0        0        8        0     2041     2063     2175     2403     2941     6539     6834     7164     6540
        1        1        1        1        0        0        0        0        8        0     2042     2066     2382     2176     2065     6547     6837     6545     6544
        1        1        1        1        0        0        0        0        8        0     2043     2065     2176     2381     2064     6545     6836     6542     6541
        1        1        1        1        0        0        0        0        8        0     2044     2486     2917     2177     2067     7266     6840     6548     6549
        1        1        1        1        0        0        0        0        8        0     2045     2067     2177     2382     2066     6548     6839     6547     6546
        1        1        1        1        0        0        0        0        8        0     2046     2676     2931     2534     2068     7475     7329     6551     6552
        1        1        1        1        0        0        0        0        8        0     2047     2068     2534     2917     2486     6551     7328     7266     6550
        1        1        1        1        0        0        0        0        8        0     2048     2070     2405     2178     2069     6557     6842     6554     6553
        1        1        1        1        0        0        0        0        8        0     2049     2069     2178     2931     2676     6554     6843     7475     6555
        1        1        1        1        0        0        0        0        8        0     2050     2465     2858     2179     2071     7236     6846     6558     6559
        1        1        1        1        0        0        0        0        8        0     2051     2071     2179     2405     2070     6558     6845     6557     6556
        1        1        1        1        0        0        0        0        8        0     2052     2670     2920     2180     2072     7471     6849     6560     6562
        1        1        1        1        0        0        0        0        8        0     2053     2072     2180     2858     2465     6560     6848     7236     6561
        1        1        1        1        0        0        0        0        8        0     2054     2507     2820     2181     2073     7294     6851     6563     6564
        1        1        1        1        0        0        0        0        8        0     2055     2073     2181     2920     2670     6563     6852     7471     6565
        1        1        1        1        0        0        0        0        8        0     2056     2075     2380     2182     2074     6570     6854     6567     6566
        1        1        1        1        0        0        0        0        8        0     2057     2074     2182     2820     2507     6567     6855     7294     6568
        1        1        1        1        0        0        0        0        8        0     2058     2077     2845     2183     2076     6575     6858     6572     6571
        1        1        1        1        0        0        0        0        8        0     2059     2076     2183     2380     2075     6572     6857     6570     6569
        1        1        1        1        0        0        0        0        8        0     2060     2710     2420     2184     2078     7182     6860     6576     6577
        1        1        1        1        0        0        0        0        8        0     2061     2078     2184     2845     2077     6576     6861     6575     6573
        1        1        1        1        0        0        0        0        8        0     2062     2449     2623     2185     2079     7213     6864     6578     6579
        1        1        1        1        0        0        0        0        8        0     2063     2079     2185     2420     2710     6578     6863     7182     6580
        1        1        1        1        0        0        0        0        8        0     2064     2081     2481     2186     2080     6585     6866     6582     6581
        1        1        1        1        0        0        0        0        8        0     2065     2080     2186     2623     2449     6582     6867     7213     6583
        1        1        1        1        0        0        0        0        8        0     2066     2082     2187     2481     2081     6587     6870     6585     6584
        1        1        1        1        0        0        0        0        8        0     2067     2115     2189     2188     2083     6672     6871     6589     6588
        1        1        1        1        0        0        0        0        8        0     2068     2116     2190     2118     2084     6675     6679     6591     6590
        1        1        1        1        0        0        0        0        8        0     2069     2136     2191     2137     2389     6732     6735     6737     6734
        1        1        1        1        0        0        0        0        8        0     2070     2170     2192     2172     2085     6819     6824     6594     6593
        1        1        1        1        0        0        0        0        8        0     2071     2086     2195     2194     2115     6597     6884     6673     6596
        1        1        1        1        0        0        0        0        8        0     2072     2478     2197     2196     2087     6888     6886     6598     6599
        1        1        1        1        0        0        0        0        8        0     2073     2087     2196     2195     2086     6598     6885     6597     6595
        1        1        1        1        0        0        0        0        8        0     2074     2687     2199     2198     2088     6891     6889     6600     6602
        1        1        1        1        0        0        0        0        8        0     2075     2088     2198     2197     2478     6600     6887     6888     6601
        1        1        1        1        0        0        0        0        8        0     2076     2090     2201     2200     2089     6607     6892     6604     6603
        1        1        1        1        0        0        0        0        8        0     2077     2089     2200     2199     2687     6604     6890     6891     6605
        1        1        1        1        0        0        0        0        8        0     2078     2833     2203     2202     2091     6896     6894     6608     6609
        1        1        1        1        0        0        0        0        8        0     2079     2091     2202     2201     2090     6608     6893     6607     6606
        1        1        1        1        0        0        0        0        8        0     2080     2823     2205     2204     2603     6900     6897     6898     7404
        1        1        1        1        0        0        0        0        8        0     2081     2603     2204     2203     2833     6898     6895     6896     7405
        1        1        1        1        0        0        0        0        8        0     2082     2093     2207     2206     2092     6614     6901     6611     6610
        1        1        1        1        0        0        0        0        8        0     2083     2092     2206     2205     2823     6611     6899     6900     6612
        1        1        1        1        0        0        0        0        8        0     2084     2095     2209     2208     2094     6619     6903     6617     6616
        1        1        1        1        0        0        0        0        8        0     2085     2094     2208     2207     2093     6617     6902     6614     6613
        1        1        1        1        0        0        0        0        8        0     2086     2608     2211     2210     2096     6907     6905     6620     6621
        1        1        1        1        0        0        0        0        8        0     2087     2096     2210     2209     2095     6620     6904     6619     6618
        1        1        1        1        0        0        0        0        8        0     2088     2694     2213     2212     2097     6910     6908     6622     6624
        1        1        1        1        0        0        0        0        8        0     2089     2097     2212     2211     2608     6622     6906     6907     6623
        1        1        1        1        0        0        0        0        8        0     2090     2480     2215     2214     2098     6913     6911     6625     6626
        1        1        1        1        0        0        0        0        8        0     2091     2098     2214     2213     2694     6625     6909     6910     6627
        1        1        1        1        0        0        0        0        8        0     2092     2573     2217     2216     2099     6916     6914     6628     6630
        1        1        1        1        0        0        0        0        8        0     2093     2099     2216     2215     2480     6628     6912     6913     6629
        1        1        1        1        0        0        0        0        8        0     2094     2865     2219     2218     2812     6920     6917     6918     7572
        1        1        1        1        0        0        0        0        8        0     2095     2812     2218     2217     2573     6918     6915     6916     7370
        1        1        1        1        0        0        0        0        8        0     2096     2101     2221     2220     2100     6636     6921     6632     6631
        1        1        1        1        0        0        0        0        8        0     2097     2100     2220     2219     2865     6632     6919     6920     6634
        1        1        1        1        0        0        0        0        8        0     2098     2888     2223     2222     2102     6925     6923     6637     6638
        1        1        1        1        0        0        0        0        8        0     2099     2102     2222     2221     2101     6637     6922     6636     6635
        1        1        1        1        0        0        0        0        8        0     2100     2800     2225     2224     2103     6928     6926     6639     6640
        1        1        1        1        0        0        0        0        8        0     2101     2103     2224     2223     2888     6639     6924     6925     6641
        1        1        1        1        0        0        0        0        8        0     2102     2837     2227     2226     2104     6931     6929     6642     6644
        1        1        1        1        0        0        0        0        8        0     2103     2104     2226     2225     2800     6642     6927     6928     6643
        1        1        1        1        0        0        0        0        8        0     2104     2795     2229     2228     2105     6934     6932     6645     6647
        1        1        1        1        0        0        0        0        8        0     2105     2105     2228     2227     2837     6645     6930     6931     6648
        1        1        1        1        0        0        0        0        8        0     2106     2826     2231     2230     2106     6937     6935     6649     6651
        1        1        1        1        0        0        0        0        8        0     2107     2106     2230     2229     2795     6649     6933     6934     6650
        1        1        1        1        0        0        0        0        8        0     2108     2108     2233     2232     2107     6656     6938     6653     6652
        1        1        1        1        0        0        0        0        8        0     2109     2107     2232     2231     2826     6653     6936     6937     6654
        1        1        1        1        0        0        0        0        8        0     2110     2110     2235     2234     2109     6661     6940     6659     6658
        1        1        1        1        0        0        0        0        8        0     2111     2109     2234     2233     2108     6659     6939     6656     6655
        1        1        1        1        0        0        0        0        8        0     2112     2918     2237     2236     2111     6944     6942     6662     6663
        1        1        1        1        0        0        0        0        8        0     2113     2111     2236     2235     2110     6662     6941     6661     6660
        1        1        1        1        0        0        0        0        8        0     2114     2606     2239     2238     2828     6948     6945     6946     7409
        1        1        1        1        0        0        0        0        8        0     2115     2828     2238     2237     2918     6946     6943     6944     7582
        1        1        1        1        0        0        0        0        8        0     2116     2113     2241     2240     2112     6668     6949     6665     6664
        1        1        1        1        0        0        0        0        8        0     2117     2112     2240     2239     2606     6665     6947     6948     6666
        1        1        1        1        0        0        0        0        8        0     2118     2117     2243     2242     2114     6678     6951     6671     6670
        1        1        1        1        0        0        0        0        8        0     2119     2114     2242     2241     2113     6671     6950     6668     6667
        1        1        1        1        0        0        0        0        8        0     2120     2115     2194     2193     2189     6673     6882     6874     6672
        1        1        1        1        0        0        0        0        8        0     2121     2119     2249     2248     2116     6682     6957     6676     6674
        1        1        1        1        0        0        0        0        8        0     2122     2116     2248     2247     2190     6676     6956     6877     6675
        1        1        1        1        0        0        0        0        8        0     2123     2190     2245     2244     2118     6876     6953     6680     6679
        1        1        1        1        0        0        0        0        8        0     2124     2118     2244     2243     2117     6680     6952     6678     6677
        1        1        1        1        0        0        0        0        8        0     2125     2121     2251     2250     2120     6687     6959     6685     6684
        1        1        1        1        0        0        0        0        8        0     2126     2120     2250     2249     2119     6685     6958     6682     6681
        1        1        1        1        0        0        0        0        8        0     2127     2867     2253     2252     2122     6963     6961     6689     6690
        1        1        1        1        0        0        0        0        8        0     2128     2122     2252     2251     2121     6689     6960     6687     6686
        1        1        1        1        0        0        0        0        8        0     2129     2906     2255     2254     2123     6966     6964     6691     6693
        1        1        1        1        0        0        0        0        8        0     2130     2123     2254     2253     2867     6691     6962     6963     6692
        1        1        1        1        0        0        0        0        8        0     2131     2843     2257     2256     2124     6969     6967     6694     6695
        1        1        1        1        0        0        0        0        8        0     2132     2124     2256     2255     2906     6694     6965     6966     6696
        1        1        1        1        0        0        0        0        8        0     2133     2912     2259     2258     2125     6972     6970     6697     6699
        1        1        1        1        0        0        0        0        8        0     2134     2125     2258     2257     2843     6697     6968     6969     6698
        1        1        1        1        0        0        0        0        8        0     2135     2911     2261     2260     2126     6975     6973     6700     6702
        1        1        1        1        0        0        0        0        8        0     2136     2126     2260     2259     2912     6700     6971     6972     6703
        1        1        1        1        0        0        0        0        8        0     2137     2835     2263     2262     2127     6978     6976     6704     6705
        1        1        1        1        0        0        0        0        8        0     2138     2127     2262     2261     2911     6704     6974     6975     6706
        1        1        1        1        0        0        0        0        8        0     2139     2864     2265     2264     2495     6982     6979     6980     7277
        1        1        1        1        0        0        0        0        8        0     2140     2495     2264     2263     2835     6980     6977     6978     7276
        1        1        1        1        0        0        0        0        8        0     2141     2787     2267     2266     2128     6985     6983     6707     6708
        1        1        1        1        0        0        0        0        8        0     2142     2128     2266     2265     2864     6707     6981     6982     6709
        1        1        1        1        0        0        0        0        8        0     2143     2854     2269     2268     2129     6988     6986     6710     6712
        1        1        1        1        0        0        0        0        8        0     2144     2129     2268     2267     2787     6710     6984     6985     6711
        1        1        1        1        0        0        0        0        8        0     2145     2621     2271     2270     2130     6991     6989     6713     6714
        1        1        1        1        0        0        0        0        8        0     2146     2130     2270     2269     2854     6713     6987     6988     6715
        1        1        1        1        0        0        0        0        8        0     2147     2699     2273     2272     2131     6994     6992     6716     6718
        1        1        1        1        0        0        0        0        8        0     2148     2131     2272     2271     2621     6716     6990     6991     6717
        1        1        1        1        0        0        0        0        8        0     2149     2554     2275     2274     2132     6997     6995     6719     6720
        1        1        1        1        0        0        0        0        8        0     2150     2132     2274     2273     2699     6719     6993     6994     6721
        1        1        1        1        0        0        0        0        8        0     2151     2880     2277     2276     2133     7000     6998     6722     6724
        1        1        1        1        0        0        0        0        8        0     2152     2133     2276     2275     2554     6722     6996     6997     6723
        1        1        1        1        0        0        0        0        8        0     2153     2540     2279     2278     2134     7003     7001     6725     6726
        1        1        1        1        0        0        0        0        8        0     2154     2134     2278     2277     2880     6725     6999     7000     6727
        1        1        1        1        0        0        0        0        8        0     2155     2777     2281     2280     2135     7006     7004     6728     6730
        1        1        1        1        0        0        0        0        8        0     2156     2135     2280     2279     2540     6728     7002     7003     6729
        1        1        1        1        0        0        0        0        8        0     2157     2138     2287     2286     2136     6740     7011     6733     6731
        1        1        1        1        0        0        0        0        8        0     2158     2136     2286     2285     2191     6733     7010     6879     6732
        1        1        1        1        0        0        0        0        8        0     2159     2191     2283     2282     2137     6878     7007     6736     6735
        1        1        1        1        0        0        0        0        8        0     2160     2137     2282     2281     2777     6736     7005     7006     6738
        1        1        1        1        0        0        0        0        8        0     2161     2140     2289     2288     2139     6744     7013     6742     6741
        1        1        1        1        0        0        0        0        8        0     2162     2139     2288     2287     2138     6742     7012     6740     6739
        1        1        1        1        0        0        0        0        8        0     2163     2536     2291     2290     2141     7017     7015     6745     6746
        1        1        1        1        0        0        0        0        8        0     2164     2141     2290     2289     2140     6745     7014     6744     6743
        1        1        1        1        0        0        0        0        8        0     2165     2788     2293     2292     2142     7020     7018     6747     6749
        1        1        1        1        0        0        0        0        8        0     2166     2142     2292     2291     2536     6747     7016     7017     6748
        1        1        1        1        0        0        0        0        8        0     2167     2822     2295     2294     2143     7023     7021     6750     6752
        1        1        1        1        0        0        0        0        8        0     2168     2143     2294     2293     2788     6750     7019     7020     6751
        1        1        1        1        0        0        0        0        8        0     2169     2842     2297     2296     2144     7026     7024     6753     6755
        1        1        1        1        0        0        0        0        8        0     2170     2144     2296     2295     2822     6753     7022     7023     6754
        1        1        1        1        0        0        0        0        8        0     2171     2816     2299     2298     2145     7029     7027     6756     6757
        1        1        1        1        0        0        0        0        8        0     2172     2145     2298     2297     2842     6756     7025     7026     6758
        1        1        1        1        0        0        0        0        8        0     2173     2679     2301     2300     2146     7032     7030     6759     6760
        1        1        1        1        0        0        0        0        8        0     2174     2146     2300     2299     2816     6759     7028     7029     6761
        1        1        1        1        0        0        0        0        8        0     2175     2806     2303     2302     2147     7035     7033     6762     6764
        1        1        1        1        0        0        0        0        8        0     2176     2147     2302     2301     2679     6762     7031     7032     6763
        1        1        1        1        0        0        0        0        8        0     2177     2149     2305     2304     2148     6769     7036     6766     6765
        1        1        1        1        0        0        0        0        8        0     2178     2148     2304     2303     2806     6766     7034     7035     6767
        1        1        1        1        0        0        0        0        8        0     2179     2387     2307     2306     2150     7040     7038     6770     6771
        1        1        1        1        0        0        0        0        8        0     2180     2150     2306     2305     2149     6770     7037     6769     6768
        1        1        1        1        0        0        0        0        8        0     2181     2152     2309     2308     2151     6775     7041     6773     6772
        1        1        1        1        0        0        0        0        8        0     2182     2151     2308     2307     2387     6773     7039     7040     6774
        1        1        1        1        0        0        0        0        8        0     2183     2153     2311     2310     2384     6778     7043     7044     6779
        1        1        1        1        0        0        0        0        8        0     2184     2384     2310     2309     2152     7044     7042     6775     6776
        1        1        1        1        0        0        0        0        8        0     2185     2155     2313     2312     2154     6783     7046     6782     6781
        1        1        1        1        0        0        0        0        8        0     2186     2154     2312     2311     2153     6782     7045     6778     6777
        1        1        1        1        0        0        0        0        8        0     2187     2156     2315     2314     2930     6786     7048     7049     6787
        1        1        1        1        0        0        0        0        8        0     2188     2930     2314     2313     2155     7049     7047     6783     6784
        1        1        1        1        0        0        0        0        8        0     2189     2158     2317     2316     2157     6791     7051     6789     6788
        1        1        1        1        0        0        0        0        8        0     2190     2157     2316     2315     2156     6789     7050     6786     6785
        1        1        1        1        0        0        0        0        8        0     2191     2160     2319     2318     2159     6796     7053     6794     6793
        1        1        1        1        0        0        0        0        8        0     2192     2159     2318     2317     2158     6794     7052     6791     6790
        1        1        1        1        0        0        0        0        8        0     2193     2872     2321     2320     2161     7057     7055     6797     6798
        1        1        1        1        0        0        0        0        8        0     2194     2161     2320     2319     2160     6797     7054     6796     6795
        1        1        1        1        0        0        0        0        8        0     2195     2813     2323     2322     2162     7060     7058     6799     6800
        1        1        1        1        0        0        0        0        8        0     2196     2162     2322     2321     2872     6799     7056     7057     6801
        1        1        1        1        0        0        0        0        8        0     2197     2852     2325     2324     2163     7063     7061     6802     6804
        1        1        1        1        0        0        0        0        8        0     2198     2163     2324     2323     2813     6802     7059     7060     6803
        1        1        1        1        0        0        0        0        8        0     2199     2165     2327     2326     2164     6809     7064     6806     6805
        1        1        1        1        0        0        0        0        8        0     2200     2164     2326     2325     2852     6806     7062     7063     6807
        1        1        1        1        0        0        0        0        8        0     2201     2167     2329     2328     2166     6813     7066     6811     6810
        1        1        1        1        0        0        0        0        8        0     2202     2166     2328     2327     2165     6811     7065     6809     6808
        1        1        1        1        0        0        0        0        8        0     2203     2885     2331     2330     2168     7070     7068     6814     6815
        1        1        1        1        0        0        0        0        8        0     2204     2168     2330     2329     2167     6814     7067     6813     6812
        1        1        1        1        0        0        0        0        8        0     2205     2907     2333     2332     2715     7074     7071     7072     7516
        1        1        1        1        0        0        0        0        8        0     2206     2715     2332     2331     2885     7072     7069     7070     7515
        1        1        1        1        0        0        0        0        8        0     2207     2171     2335     2334     2169     6823     7075     6817     6816
        1        1        1        1        0        0        0        0        8        0     2208     2169     2334     2333     2907     6817     7073     7074     6818
        1        1        1        1        0        0        0        0        8        0     2209     2425     2341     2340     2170     7083     7081     6820     6821
        1        1        1        1        0        0        0        0        8        0     2210     2170     2340     2339     2192     6820     7080     6881     6819
        1        1        1        1        0        0        0        0        8        0     2211     2192     2337     2336     2172     6880     7077     6825     6824
        1        1        1        1        0        0        0        0        8        0     2212     2172     2336     2335     2171     6825     7076     6823     6822
        1        1        1        1        0        0        0        0        8        0     2213     2819     2343     2342     2173     7086     7084     6826     6828
        1        1        1        1        0        0        0        0        8        0     2214     2173     2342     2341     2425     6826     7082     7083     6827
        1        1        1        1        0        0        0        0        8        0     2215     2403     2345     2344     2174     7089     7087     6829     6830
        1        1        1        1        0        0        0        0        8        0     2216     2174     2344     2343     2819     6829     7085     7086     6831
        1        1        1        1        0        0        0        0        8        0     2217     2381     2347     2346     2175     7092     7090     6832     6833
        1        1        1        1        0        0        0        0        8        0     2218     2175     2346     2345     2403     6832     7088     7089     6834
        1        1        1        1        0        0        0        0        8        0     2219     2382     2349     2348     2176     7095     7093     6835     6837
        1        1        1        1        0        0        0        0        8        0     2220     2176     2348     2347     2381     6835     7091     7092     6836
        1        1        1        1        0        0        0        0        8        0     2221     2917     2351     2350     2177     7098     7096     6838     6840
        1        1        1        1        0        0        0        0        8        0     2222     2177     2350     2349     2382     6838     7094     7095     6839
        1        1        1        1        0        0        0        0        8        0     2223     2931     2353     2352     2534     7102     7099     7100     7329
        1        1        1        1        0        0        0        0        8        0     2224     2534     2352     2351     2917     7100     7097     7098     7328
        1        1        1        1        0        0        0        0        8        0     2225     2405     2355     2354     2178     7105     7103     6841     6842
        1        1        1        1        0        0        0        0        8        0     2226     2178     2354     2353     2931     6841     7101     7102     6843
        1        1        1        1        0        0        0        0        8        0     2227     2858     2357     2356     2179     7108     7106     6844     6846
        1        1        1        1        0        0        0        0        8        0     2228     2179     2356     2355     2405     6844     7104     7105     6845
        1        1        1        1        0        0        0        0        8        0     2229     2920     2359     2358     2180     7111     7109     6847     6849
        1        1        1        1        0        0        0        0        8        0     2230     2180     2358     2357     2858     6847     7107     7108     6848
        1        1        1        1        0        0        0        0        8        0     2231     2820     2361     2360     2181     7114     7112     6850     6851
        1        1        1        1        0        0        0        0        8        0     2232     2181     2360     2359     2920     6850     7110     7111     6852
        1        1        1        1        0        0        0        0        8        0     2233     2380     2363     2362     2182     7117     7115     6853     6854
        1        1        1        1        0        0        0        0        8        0     2234     2182     2362     2361     2820     6853     7113     7114     6855
        1        1        1        1        0        0        0        0        8        0     2235     2845     2365     2364     2183     7120     7118     6856     6858
        1        1        1        1        0        0        0        0        8        0     2236     2183     2364     2363     2380     6856     7116     7117     6857
        1        1        1        1        0        0        0        0        8        0     2237     2420     2367     2366     2184     7123     7121     6859     6860
        1        1        1        1        0        0        0        0        8        0     2238     2184     2366     2365     2845     6859     7119     7120     6861
        1        1        1        1        0        0        0        0        8        0     2239     2623     2369     2368     2185     7126     7124     6862     6864
        1        1        1        1        0        0        0        0        8        0     2240     2185     2368     2367     2420     6862     7122     7123     6863
        1        1        1        1        0        0        0        0        8        0     2241     2481     2371     2370     2186     7129     7127     6865     6866
        1        1        1        1        0        0        0        0        8        0     2242     2186     2370     2369     2623     6865     7125     7126     6867
        1        1        1        1        0        0        0        0        8        0     2243     2477     2373     2372     2187     7132     7130     6868     6869
        1        1        1        1        0        0        0        0        8        0     2244     2187     2372     2371     2481     6868     7128     7129     6870
        1        1        1        1        0        0        0        0        8        0     2245     2189     2375     2374     2188     6875     7133     6872     6871
        1        1        1        1        0        0        0        0        8        0     2246     2188     2374     2373     2477     6872     7131     7132     6873
        1        1        1        1        0        0        0        0        8        0     2247     2193     2376     2375     2189     6883     7134     6875     6874
        1        1        1        1        0        0        0        0        8        0     2248     2247     2246     2245     2190     6955     6954     6876     6877
        1        1        1        1        0        0        0        0        8        0     2249     2285     2284     2283     2191     7009     7008     6878     6879
        1        1        1        1        0        0        0        0        8        0     2250     2339     2338     2337     2192     7079     7078     6880     6881
        1        1        1        1        0        0        0        0        8        0     2251     2193      786      785     2376     3273     3270     3271     6883
        1        1        1        1        0        0        0        0        8        0     2252     2194      787      786     2193     3275     3272     3273     6882
        1        1        1        1        0        0        0        0        8        0     2253     2195      788      787     2194     3277     3274     3275     6884
        1        1        1        1        0        0        0        0        8        0     2254     2196      789      788     2195     3279     3276     3277     6885
        1        1        1        1        0        0        0        0        8        0     2255     2197      790      789     2196     3281     3278     3279     6886
        1        1        1        1        0        0        0        0        8        0     2256     2198      791      790     2197     3283     3280     3281     6887
        1        1        1        1        0        0        0        0        8        0     2257     2199      792      791     2198     3285     3282     3283     6889
        1        1        1        1        0        0        0        0        8        0     2258     2200      793      792     2199     3287     3284     3285     6890
        1        1        1        1        0        0        0        0        8        0     2259     2201      794      793     2200     3289     3286     3287     6892
        1        1        1        1        0        0        0        0        8        0     2260     2202      795      794     2201     3291     3288     3289     6893
        1        1        1        1        0        0        0        0        8        0     2261     2203      796      795     2202     3293     3290     3291     6894
        1        1        1        1        0        0        0        0        8        0     2262     2204      797      796     2203     3295     3292     3293     6895
        1        1        1        1        0        0        0        0        8        0     2263     2205      798      797     2204     3297     3294     3295     6897
        1        1        1        1        0        0        0        0        8        0     2264     2206      799      798     2205     3299     3296     3297     6899
        1        1        1        1        0        0        0        0        8        0     2265     2207      800      799     2206     3301     3298     3299     6901
        1        1        1        1        0        0        0        0        8        0     2266     2208      801      800     2207     3303     3300     3301     6902
        1        1        1        1        0        0        0        0        8        0     2267     2209      802      801     2208     3305     3302     3303     6903
        1        1        1        1        0        0        0        0        8        0     2268     2210      803      802     2209     3307     3304     3305     6904
        1        1        1        1        0        0        0        0        8        0     2269     2211      804      803     2210     3309     3306     3307     6905
        1        1        1        1        0        0        0        0        8        0     2270     2212      805      804     2211     3311     3308     3309     6906
        1        1        1        1        0        0        0        0        8        0     2271     2213      806      805     2212     3313     3310     3311     6908
        1        1        1        1        0        0        0        0        8        0     2272     2214      807      806     2213     3315     3312     3313     6909
        1        1        1        1        0        0        0        0        8        0     2273     2215      808      807     2214     3317     3314     3315     6911
        1        1        1        1        0        0        0        0        8        0     2274     2216      809      808     2215     3319     3316     3317     6912
        1        1        1        1        0        0        0        0        8        0     2275     2217      810      809     2216     3321     3318     3319     6914
        1        1        1        1        0        0        0        0        8        0     2276     2218      811      810     2217     3323     3320     3321     6915
        1        1        1        1        0        0        0        0        8        0     2277     2219      812      811     2218     3325     3322     3323     6917
        1        1        1        1        0        0        0        0        8        0     2278     2220      813      812     2219     3327     3324     3325     6919
        1        1        1        1        0        0        0        0        8        0     2279     2221      814      813     2220     3329     3326     3327     6921
        1        1        1        1        0        0        0        0        8        0     2280     2222      815      814     2221     3331     3328     3329     6922
        1        1        1        1        0        0        0        0        8        0     2281     2223      816      815     2222     3333     3330     3331     6923
        1        1        1        1        0        0        0        0        8        0     2282     2224      817      816     2223     3335     3332     3333     6924
        1        1        1        1        0        0        0        0        8        0     2283     2225      818      817     2224     3337     3334     3335     6926
